place_id,name,lat,lon,zone,zone_detail
37834631,,-164.34961784917,39.4180779664634,residential,
582261047,"Centralia Post Office",-164.577302104073,39.2602448596623,government,"post office"
48542802,,-164.558538974501,39.0879475119598,commercial,
48568668,"Harbor Green Initiative",-164.558349188242,39.0856520832011,government,environmental
35885796,,-165.679286336747,38.9964471525891,industrial,
581860792,,-164.526296722329,39.3287539753983,commercial,
36952113,,-165.957806172889,39.0959936557096,commercial,
582199729,,-164.537200370306,39.3211973252949,commercial,
37862864,,-164.338805535235,39.4132392435468,commercial,
37833911,,-164.33601742547,39.4090645913174,commercial,
48557904,,-165.575908448603,39.523585672409,residential,
37810347,,-164.413795198252,39.438953537159,commercial,
48580702,,-165.599641801388,39.5508852452669,commercial,
48499016,,-165.590945274198,39.5297910183248,commercial,
48511190,,-165.599649866128,39.5492506138069,commercial,
37882709,,-164.337982348725,39.4219938444069,commercial,
37810348,,-164.414573555178,39.4392055834175,commercial,
2519421134,,-165.954153415085,39.0930524936062,commercial,
37858059,,-164.377434884323,39.4231928482635,commercial,
37766140,,-164.414385072532,39.4407566449354,commercial,
30196032,,-165.884440089881,39.6617441194465,commercial,
48549608,,-165.572022073053,39.5138428724999,residential,
48531042,,-164.55575594622,39.0869008429158,commercial,
581861511,,-164.530618658491,39.3287013844353,commercial,
37857689,,-164.373254932536,39.4244189371312,commercial,
30188922,,-165.885364038803,39.6616649929698,commercial,
48512198,,-165.579555418315,39.5150454092439,residential,
581678301,,-164.523504147055,39.3279773008591,commercial,
48501909,,-165.571535466039,39.5284476444288,commercial,
30179053,,-165.883777568729,39.6536842397418,commercial,
48531040,"South Paackland Post Office",-164.556613870327,39.0877186441114,government,"post office"
37831236,,-164.346797881403,39.4198156939129,residential,
7557795052,,-164.350473462594,39.4196210005428,residential,
7557795055,,-164.351757982253,39.4202665472292,residential,
416797704,,-165.690824936747,39.0045504525891,commercial,
2133935896,,-165.602128920989,39.5394000627803,commercial,
48510772,,-165.568668374422,39.5114690960778,residential,
491470184,,-164.548766202965,39.1001376840977,residential,
12629409643,,-165.59197117413,39.5558531291305,industrial,
581815970,,-164.532119084784,39.3224847014823,commercial,
582382094,"Centralia Checkpoint Office",-164.575643964025,39.2613347858216,government,customs
30194356,,-165.883404377386,39.6543036261088,commercial,
37849292,,-164.336067252775,39.4176466878934,commercial,
48389218,,-165.575310173522,39.5402382295714,commercial,
48516745,,-164.556035500358,39.0887528227169,residential,
1332340938,"South Paackland City Hall",-164.558629732314,39.0879153837896,government,"city hall"
35877808,"Haacklee Inspection Bureau",-165.687808736747,38.9899367525891,government,inspections
5865952509,,-165.88441032865,39.6635252674104,commercial,
30185051,"Harborland Mall",-165.886304647568,39.6634184107981,commercial,mall
37883680,,-164.367999234904,39.4216630724585,residential,
2858406995,,-165.601506812247,39.5424433388314,commercial,
37857657,,-164.380133382331,39.4245029126093,commercial,
3348139873,,-165.570457490829,39.5291321365955,commercial,
48476691,,-165.58070030913,39.5498412183052,commercial,
37843182,,-164.376595303259,39.4217290453236,commercial,
36988137,"Harbor Bistro",-165.956073965352,39.095381784246,commercial,restaurant
6005475078,"Sailor's Bistro",-164.554478627321,39.0817255139406,commercial,restaurant
48531694,,-165.589470863165,39.5104234635045,residential,
582184632,,-164.583894973798,39.2627563132018,commercial,
2564179398,,-164.341150650874,39.4243277841109,commercial,
581738844,"Hula Lounge",-164.529065428562,39.3289110288686,commercial,restaurant
691146642,,-165.586071565628,39.5274565074595,commercial,
48504771,,-164.559913954818,39.0861341253692,commercial,
2459691595,,-165.886393579712,39.6624883758074,commercial,
36959793,,-165.952631360316,39.095058817413,residential,
37867870,,-164.40989095176,39.4372216904491,commercial,
2919456351,,-164.555939139471,39.0886917621777,residential,
48488713,,-164.557408458616,39.0884758262173,residential,
37881322,,-164.331976110924,39.4116913534394,residential,
37840381,,-164.388368565176,39.4278621575114,commercial,
48524699,,-164.557979534385,39.0858538589089,commercial,
48484175,,-165.585457607761,39.5546461012409,commercial,
2091381119,"Island Brew Cafe",-164.580960166261,39.2613320589199,commercial,cafe
9839219423,,-165.588349228945,39.5582859360474,industrial,
37862851,,-164.336918090012,39.4162231945688,commercial,
12698974244,,-165.607258827877,39.5382641221488,commercial,
2303890866,,-165.571530946978,39.5309482171848,commercial,
8742962146,,-165.586436402719,39.5289630238374,commercial,
581588620,"Centralia Council Hall",-164.560495532958,39.2709204226108,government,"city hall"
581725347,,-164.580453507811,39.2594716887565,commercial,
35914719,,-165.690838736747,39.0038187525891,commercial,
2133919910,,-165.59860697329,39.5413536704249,commercial,
48590938,,-165.613282944077,39.5409827974782,commercial,
48503211,,-165.570924892421,39.5130944998992,residential,
581862761,,-164.53080152288,39.3287733868328,commercial,
6005475082,,-164.555200976448,39.0825071229472,commercial,
48531032,,-165.586772281808,39.5186259834855,commercial,
2133919891,,-165.600044697281,39.5412780814237,commercial,
582382221,,-164.578426557528,39.2678065818357,commercial,
48534420,,-165.603965761389,39.5205533636782,residential,
12687824227,,-165.591516449381,39.5209721227612,commercial,
48508501,,-165.591843036256,39.5314043878227,commercial,
37858030,,-164.388117526204,39.4282833697669,commercial,
48552137,,-165.586733777819,39.5200542926197,commercial,
36955939,,-165.951764460368,39.0956159026578,residential,
37862867,,-164.339191875547,39.4126418824974,commercial,
48510013,,-165.575803834033,39.5410844746595,commercial,
2148547967,,-165.611357686886,39.5343093542059,commercial,
48462883,,-165.617445329898,39.5410578611998,commercial,
48567071,,-164.55673918872,39.0815756799937,commercial,
7557795048,,-164.347294752215,39.4175074884205,residential,
582256026,,-164.544901023308,39.3198267986294,commercial,
581622419,,-164.526041092111,39.327375877727,commercial,
2858138942,,-165.596963508616,39.5417881061075,commercial,
48554034,,-165.572549270469,39.5340432052102,commercial,
9839219434,,-165.591889466642,39.5558130076099,industrial,
48508495,,-165.588866139193,39.5261430508593,commercial,
2091409677,,-164.580728834822,39.269265145619,commercial,
582327013,,-164.538623410558,39.3230550339054,commercial,
48498977,,-165.593195584062,39.5282198693422,residential,
48543659,"Harborfront Boutiques",-164.557743865508,39.0871950105448,commercial,shops
581874286,,-164.580239894278,39.2648307879176,commercial,
48513116,,-165.590521616861,39.5207070222926,commercial,
48572314,,-165.617409662924,39.5405688841891,commercial,
